,Unnamed: 0,year,rooms,area,current_floor,total_floors,price,subway,remote_minutes,cluster,Категория
701,881,2025,2,46.0,6,12,14500000,Мякинино,18.0,1,низкий класс
702,882,2025,1,30.4,5,9,9000000,Генерала Тюленева,5.0,1,низкий класс
703,883,2025,2,38.2,13,30,13267013,Окская,10.0,1,низкий класс
704,885,2025,2,39.0,3,11,10700000,Черкизовская,5.0,1,низкий класс
705,886,2025,1,37.0,3,35,11377500,Ростокино,6.0,1,низкий класс
706,887,2025,1,41.5,6,33,12800000,Дегунино,4.0,1,низкий класс
707,888,2025,2,49.7,15,32,17763973,Стахановская,4.0,1,низкий класс
708,889,2025,3,55.9,4,5,13200000,Измайловская,12.0,1,низкий класс
709,890,2025,2,58.0,2,17,15990000,Нахимовский проспект,16.0,1,низкий класс
710,891,2025,1,36.7,8,16,9612280,Бунинская аллея,10.0,1,низкий класс
711,892,2025,1,42.4,7,23,14500000,Улица Академика Янгеля,3.0,1,низкий класс
712,894,2025,2,38.5,9,9,14500000,Зюзино,9.0,1,низкий класс
713,895,2025,3,80.62,14,16,18402482,Беломорская,17.0,1,низкий класс
714,896,2025,3,69.8,5,16,17631480,Бунинская аллея,10.0,1,низкий класс
715,897,2025,2,37.0,8,9,15490000,Кунцевская,4.0,1,низкий класс
716,898,2025,1,30.0,3,7,10990000,Площадь Ильича,17.0,1,низкий класс
717,899,2025,2,58.4,7,7,19762560,Прокшино,10.0,1,низкий класс
718,900,2025,1,24.12,9,21,6790000,Озёрная,17.0,1,низкий класс
719,901,2025,1,40.71,5,45,16568970,Печатники,5.0,1,низкий класс
720,902,2025,1,38.5,7,17,8199000,Кедровая,1.0,1,низкий класс
721,904,2025,2,52.0,10,16,13891280,Бунинская аллея,10.0,1,низкий класс
722,905,2025,2,47.0,12,12,15700000,Царицыно,3.0,1,низкий класс
723,906,2025,3,64.8,2,17,15770676,Мичуринец,18.0,1,низкий класс
724,909,2025,2,44.0,6,9,12590000,Перово,13.0,1,низкий класс
725,910,2025,1,40.7,17,29,16714880,Андроновка,16.0,1,низкий класс
726,911,2025,3,62.8,2,9,15500000,Кунцевская,8.0,1,низкий класс
727,912,2025,1,33.5,5,9,8290000,Гольяново,16.0,1,низкий класс
728,913,2025,1,39.6,29,59,17806140,Давыдково,4.0,1,низкий класс
729,914,2025,3,60.0,2,17,15300000,Потапово,16.0,1,низкий класс
730,915,2025,3,72.9,22,25,14999999,Новоподрезково,12.0,1,низкий класс
731,916,2025,1,41.6,21,59,18139680,Давыдково,4.0,1,низкий класс
732,917,2025,1,37.2,4,17,14500000,Крылатское,4.0,1,низкий класс
733,919,2025,1,37.1,15,33,16031301,Текстильщики,20.0,1,низкий класс
734,920,2025,2,43.8,1,9,14300000,Юго-Западная,7.0,1,низкий класс
735,921,2025,1,30.0,23,23,10699990,Волгоградский проспект,2.0,1,низкий класс
736,922,2025,1,35.43,39,59,17403747,Давыдково,5.0,1,низкий класс
737,923,2025,1,42.4,12,14,8500000,Бутово,8.0,1,низкий класс
738,924,2025,1,30.1,5,8,13500000,Москва-Товарная,12.0,1,низкий класс
739,925,2025,2,57.0,5,30,13867416,Аннино,6.0,1,низкий класс
740,926,2025,3,58.4,3,9,17280000,Беляево,8.0,1,низкий класс
741,928,2025,1,38.0,13,15,15870000,Медведково,5.0,1,низкий класс
742,929,2025,1,37.8,13,22,10899000,Алтуфьево,3.0,1,низкий класс
743,930,2025,1,36.99,30,59,17745582,Давыдково,5.0,1,низкий класс
744,931,2025,2,45.0,3,5,12500000,Нижегородская,18.0,1,низкий класс
745,932,2025,1,30.0,5,5,8590000,Первомайская,17.0,1,низкий класс
746,933,2025,1,40.8,2,9,17450160,Водный стадион,4.0,1,низкий класс
747,934,2025,2,57.7,3,5,15900000,Рабочий посёлок,12.0,1,низкий класс
748,935,2025,2,44.3,6,8,13999000,Нагатинская,11.0,1,низкий класс
749,936,2025,1,31.61,17,44,19557107,Кунцевская,13.0,1,низкий класс
750,937,2025,1,38.6,18,27,17000000,Серебряный Бор,13.0,1,низкий класс
751,938,2025,2,53.7,8,14,14000000,Медведково,5.0,1,низкий класс
752,939,2025,1,45.0,2,16,16908750,Волгоградский проспект,18.0,1,низкий класс
753,940,2025,2,44.5,4,9,12500000,Рабочий посёлок,3.0,1,низкий класс
754,942,2025,1,33.89,15,30,19510473,Кунцевская,13.0,1,низкий класс
755,943,2025,1,40.5,9,17,12500000,Рассказовка,13.0,1,низкий класс
756,944,2025,3,63.0,9,12,15600000,Аннино,20.0,1,низкий класс
757,945,2025,1,46.8,10,29,17830800,Новые Черёмушки,11.0,1,низкий класс
758,946,2025,3,64.9,13,16,19200000,Варшавская,9.0,1,низкий класс
759,947,2025,1,38.0,6,24,9800000,Люблино,18.0,1,низкий класс
760,948,2025,2,46.6,9,20,18853708,Водный стадион,4.0,1,низкий класс
761,949,2025,3,60.6,9,9,16300000,Нижегородская,10.0,1,низкий класс
762,950,2025,1,39.0,2,17,11300000,Грачёвская,12.0,1,низкий класс
763,951,2025,1,40.7,17,21,19007200,Тушинская,5.0,1,низкий класс
764,952,2025,2,49.7,4,12,10700000,Новогиреево,6.0,1,низкий класс
765,953,2025,2,71.0,17,19,10500000,Толстопальцево,4.0,1,низкий класс
766,954,2025,2,53.9,11,40,18731435,Новохохловская,11.0,1,низкий класс
767,955,2025,3,62.1,3,12,18250000,Бескудниково,6.0,1,низкий класс
768,957,2025,2,50.3,12,21,18907770,Волгоградский проспект,5.0,1,низкий класс
769,958,2025,1,28.9,3,26,17770861,Технопарк,6.0,1,низкий класс
770,959,2025,1,42.2,28,30,15266694,Аннино,4.0,1,низкий класс
771,960,2025,2,44.0,2,6,15900000,ВДНХ,10.0,1,низкий класс
772,961,2025,1,39.8,4,26,16915398,Семёновская,20.0,1,низкий класс
773,962,2025,3,78.0,14,25,16000000,Рассказовка,7.0,1,низкий класс
774,963,2025,1,37.3,6,21,14566582,Волгоградский проспект,5.0,1,низкий класс
775,965,2025,1,37.7,29,30,19471296,Волгоградский проспект,12.0,1,низкий класс
776,966,2025,2,59.8,25,25,19600000,Рассказовка,9.0,1,низкий класс
777,968,2025,1,39.7,17,21,19211028,Селигерская,6.0,1,низкий класс
778,970,2025,2,38.1,6,14,10990000,Перово,5.0,1,низкий класс
779,971,2025,1,44.0,18,26,16961340,Семёновская,20.0,1,низкий класс
780,972,2025,3,57.8,1,9,14200000,Ботанический сад,6.0,1,низкий класс
781,973,2025,1,39.9,24,25,15400000,Домодедовская,8.0,1,низкий класс
782,974,2025,2,42.1,25,28,19702800,Хорошёво,19.0,1,низкий класс
783,976,2025,1,36.0,13,14,8100000,Кокошкино,18.0,1,низкий класс
784,977,2025,1,33.0,3,5,9300000,Филатов Луг,12.0,1,низкий класс
785,978,2025,2,38.5,13,20,16886870,Водный стадион,7.0,1,низкий класс
786,979,2025,2,44.0,6,9,14800000,Отрадное,5.0,1,низкий класс
787,981,2025,2,50.0,10,29,17960000,Новые Черёмушки,13.0,1,низкий класс
788,982,2025,2,43.1,2,5,13400000,Бабушкинская,12.0,1,низкий класс
789,983,2025,1,41.8,2,9,8300000,Подольск,17.0,1,низкий класс
790,984,2025,1,43.0,1,9,8400000,Крёкшино,9.0,1,низкий класс
791,985,2025,1,44.16,16,49,19258353,Рижская,16.0,1,низкий класс
792,987,2025,1,34.8,40,48,17417400,Тушинская,6.0,1,низкий класс
793,988,2025,1,39.0,2,4,8500000,Филатов Луг,12.0,1,низкий класс
794,989,2025,1,44.8,23,29,17651200,Новые Черёмушки,13.0,1,низкий класс
795,990,2025,1,37.3,24,30,17844320,Тушинская,4.0,1,низкий класс
796,992,2025,2,47.4,5,7,25692933,Марьина Роща,18.0,1,низкий класс
797,995,2025,2,47.1,35,42,24841055,Нагорная,20.0,1,низкий класс
798,996,2025,4,81.4,26,30,28367900,Угрешская,5.0,1,низкий класс
799,997,2025,2,45.3,8,13,26780830,Давыдково,17.0,1,низкий класс
800,998,2025,2,45.0,4,14,27688700,Минская,5.0,1,низкий класс
801,999,2025,3,59.4,31,34,27997815,Воронцовская,7.0,1,низкий класс
802,1000,2025,3,74.7,42,59,29271195,Давыдково,4.0,1,низкий класс
803,1001,2025,3,77.5,3,22,26000000,Мичуринский проспект,9.0,1,низкий класс
804,1002,2025,3,79.4,1,17,24950000,Медведково,3.0,1,низкий класс
805,1003,2025,3,65.0,2,12,24950000,Балтийская,2.0,1,низкий класс
806,1004,2025,3,80.0,12,14,25299000,Дегунино,20.0,1,низкий класс
